name,reign,days,date,event,location,link,belt,date_of_birth,date_of_death,cause_of_death
Sue Green,1,2,29-May-75,Live event,"Houston, TX",/wiki/Sue_Green,WWE Women's Championship,8/13/1953,,
The Fabulous Moolah,4,1226,31-May-75,Live event,"Dallas, TX",/wiki/The_Fabulous_Moolah,WWE Women's Championship,7/22/1923,11/2/2007,
Evelyn Stevens,1,2,8-Oct-78,Live event,"Dallas, TX",/wiki/Evelyn_Stevens_(wrestler),WWE Women's Championship,,,
The Fabulous Moolah,5,2113,10-Oct-78,Live event,"Fort Worth, TX",/wiki/The_Fabulous_Moolah,WWE Women's Championship,7/22/1923,11/2/2007,
Wendi Richter,1,210,23-Jul-84,The Brawl to End It All,"New York, NY",/wiki/Wendi_Richter,WWE Women's Championship,9/6/1961,,
Leilani Kai,1,41,18-Feb-85,The War to Settle the Score,"New York, NY",/wiki/Leilani_Kai,WWE Women's Championship,1/23/1960,,
Wendi Richter,2,239,31-Mar-85,WrestleMania I,"New York, NY",/wiki/Wendi_Richter,WWE Women's Championship,9/6/1961,,
The Spider Lady,2,220,25-Nov-85,Live event,"New York, NY",/wiki/The_Fabulous_Moolah,WWE Women's Championship,7/22/1923,11/2/2007,
Velvet McIntyre,1,6,3-Jul-86,Live event,"Brisbane, Australia",/wiki/Velvet_McIntyre,WWE Women's Championship,11/24/1962,,
The Fabulous Moolah,3,380,9-Jul-86,Live event,"Sydney, Australia",/wiki/The_Fabulous_Moolah,WWE Women's Championship,7/22/1923,11/2/2007,
Sensational Sherri,1,441,24-Jul-87,Live event,"Houston, TX",/wiki/Sherri_Martel,WWE Women's Championship,2/8/1958,6/15/2007,Drug overdose
Rockin' Robin,1,502,7-Oct-88,Prime Time Wrestling,"Paris, France",/wiki/Rockin%27_Robin_(wrestler),WWE Women's Championship,10/9/1964,,
Alundra Blayze,1,342,13-Dec-93,All American Wrestling,"Poughkeepsie, NY",/wiki/Madusa,WWE Women's Championship,2/9/1964,,
Bull Nakano,1,134,20-Nov-94,Big Egg Wrestling Universe,"Tokyo, Japan",/wiki/Bull_Nakano,WWE Women's Championship,1/8/1968,,
Alundra Blayze,2,146,3-Apr-95,Raw,"Poughkeepsie, NY",/wiki/Madusa,WWE Women's Championship,2/9/1964,,
Bertha Faye,1,57,27-Aug-95,SummerSlam,"Pittsburgh, PA",/wiki/Rhonda_Sing,WWE Women's Championship,2/21/1961,7/27/2001,Myocardial infarction
Alundra Blayze,3,51,23-Oct-95,Raw,"Brandon, MB",/wiki/Madusa,WWE Women's Championship,2/9/1964,,
Jacqueline,1,61,"September 15, 1998[21]",Raw is War,"Sacramento, CA",/wiki/Jacqueline_Moore,WWE Women's Championship,1/6/1964,,
Sable,1,176,15-Nov-98,Survivor Series,"St. Louis, MO",/wiki/Sable_(wrestler),WWE Women's Championship,8/8/1967,,
Debra,1,29,10-May-99,Raw is War,"Orlando, FL",/wiki/Debra_Marshall,WWE Women's Championship,3/2/1960,,
Ivory,1,131,"June 8, 1999[25]",Raw is War,"Worcester, MA",/wiki/Ivory_(wrestler),WWE Women's Championship,3/26/1961,,
The Fabulous Moolah,4,8,17-Oct-99,No Mercy,"Cleveland, OH",/wiki/The_Fabulous_Moolah,WWE Women's Championship,7/22/1923,11/2/2007,
Ivory,2,48,25-Oct-99,Raw is War,"Providence, RI",/wiki/Ivory_(wrestler),WWE Women's Championship,3/26/1961,,
The Kat,1,50,12-Dec-99,Armageddon,"Sunrise, FL",/wiki/Stacy_Carter,WWE Women's Championship,9/29/1970,,
Hervina,1,1,31-Jan-00,Raw is War,"Pittsburgh, PA",/wiki/Harvey_Wippleman,WWE Women's Championship,10/27/1965,,
Jacqueline,2,56,"February 1, 2000[30]",SmackDown!,"Detroit, MI",/wiki/Jacqueline_Moore,WWE Women's Championship,1/6/1964,,
Stephanie McMahon-Helmsley,1,146,"March 28, 2000[30]",SmackDown!,"San Antonio, TX",/wiki/Stephanie_McMahon,WWE Women's Championship,9/24/1976,,
Lita,1,71,21-Aug-00,Raw is War,"Lafayette, LA",/wiki/Lita_(wrestler),WWE Women's Championship,4/14/1975,,
Ivory,3,152,"October 31, 2000[30]",SmackDown!,"Rochester, NY",/wiki/Ivory_(wrestler),WWE Women's Championship,3/26/1961,,
Chyna,1,214,1-Apr-01,WrestleMania X-Seven,"Houston, TX",/wiki/Chyna,WWE Women's Championship,12/27/1969,4/17/2016,
Trish Stratus,1,78,18-Nov-01,Survivor Series,"Greensboro, NC",/wiki/Trish_Stratus,WWE Women's Championship,12/18/1975,,
Jazz,1,98,4-Feb-02,Raw,"Las Vegas, NV",/wiki/Jazz_(wrestler),WWE Women's Championship,8/27/1973,,
Trish Stratus,2,41,13-May-02,Raw,"Toronto, ON",/wiki/Trish_Stratus,WWE Women's Championship,12/18/1975,,
Molly Holly,1,91,23-Jun-02,King of the Ring,"Columbus, OH",/wiki/Molly_Holly,WWE Women's Championship,9/7/1977,,
Trish Stratus,3,56,22-Sep-02,Unforgiven,"Los Angeles, CA",/wiki/Trish_Stratus,WWE Women's Championship,12/18/1975,,
Victoria,1,133,17-Nov-02,Survivor Series,"New York, NY",/wiki/Lisa_Marie_Varon,WWE Women's Championship,2/10/1971,,
Trish Stratus,4,28,30-Mar-03,WrestleMania XIX,"Seattle, WA",/wiki/Trish_Stratus,WWE Women's Championship,12/18/1975,,
Jazz,2,64,27-Apr-03,Backlash,"Worcester, MA",/wiki/Jazz_(wrestler),WWE Women's Championship,8/27/1973,,
Gail Kim,1,28,30-Jun-03,Raw,"Buffalo, NY",/wiki/Gail_Kim,WWE Women's Championship,2/20/1977,,
Molly Holly,2,210,28-Jul-03,Raw,"Colorado Springs, CO",/wiki/Molly_Holly,WWE Women's Championship,9/7/1977,,
Victoria,2,111,23-Feb-04,Raw,"Omaha, NE",/wiki/Lisa_Marie_Varon,WWE Women's Championship,2/10/1971,,
Trish Stratus,5,176,13-Jun-04,Bad Blood,"Columbus, OH",/wiki/Trish_Stratus,WWE Women's Championship,12/18/1975,,
Lita,2,34,6-Dec-04,Raw,"Charlotte, NC",/wiki/Lita_(wrestler),WWE Women's Championship,4/14/1975,,
Trish Stratus,6,448,9-Jan-05,New Year's Revolution,"San Juan, PR",/wiki/Trish_Stratus,WWE Women's Championship,12/18/1975,,
Mickie James,1,134,2-Apr-06,WrestleMania 22,"Rosemont, IL",/wiki/Mickie_James,WWE Women's Championship,8/31/1979,,
Lita,3,34,14-Aug-06,Raw,"Charlottesville, VA",/wiki/Lita_(wrestler),WWE Women's Championship,4/14/1975,,
Trish Stratus,7,1,17-Sep-06,Unforgiven,"Toronto, ON",/wiki/Trish_Stratus,WWE Women's Championship,12/18/1975,,
Lita,4,21,5-Nov-06,Cyber Sunday,"Cincinnati, OH",/wiki/Lita_(wrestler),WWE Women's Championship,4/14/1975,,
Mickie James,2,85,26-Nov-06,Survivor Series,"Philadelphia, PA",/wiki/Mickie_James,WWE Women's Championship,8/31/1979,,
Melina,1,64,19-Feb-07,Raw,"Bakersfield, CA",/wiki/Melina_Perez,WWE Women's Championship,3/9/1979,,
Mickie James,3,0,24-Apr-07,Live event,"Paris, France",/wiki/Mickie_James,WWE Women's Championship,8/31/1979,,
Melina,2,61,24-Apr-07,Live event,"Paris, France",/wiki/Melina_Perez,WWE Women's Championship,3/9/1979,,
Candice Michelle,1,105,24-Jun-07,Vengeance: Night of Champions,"Houston, TX",/wiki/Candice_Michelle,WWE Women's Championship,9/30/1978,,
Beth Phoenix,1,190,7-Oct-07,No Mercy,"Rosemont, IL",/wiki/Beth_Phoenix,WWE Women's Championship,11/24/1980,,
Mickie James,4,125,14-Apr-08,Raw,"London, England",/wiki/Mickie_James,WWE Women's Championship,8/31/1979,,
Beth Phoenix,2,161,17-Aug-08,SummerSlam,"Indianapolis, IN",/wiki/Beth_Phoenix,WWE Women's Championship,11/24/1980,,
Melina,3,154,25-Jan-09,Royal Rumble,"Detroit, MI",/wiki/Melina_Perez,WWE Women's Championship,3/9/1979,,
Michelle McCool,1,217,28-Jun-09,The Bash,"Sacramento, CA",/wiki/Michelle_McCool,WWE Women's Championship,1/25/1980,,
Mickie James,5,23,31-Jan-10,Royal Rumble,"Atlanta, GA",/wiki/Mickie_James,WWE Women's Championship,8/31/1979,,
Michelle McCool,2,61,23-Feb-10,SmackDown,"Milwaukee, WI",/wiki/Michelle_McCool,WWE Women's Championship,1/25/1980,,
Beth Phoenix,3,16,25-Apr-10,Extreme Rules,"Baltimore, MD",/wiki/Beth_Phoenix,WWE Women's Championship,11/24/1980,,
Layla,1,131,11-May-10,SmackDown,"Buffalo, NY",/wiki/Layla_El,WWE Women's Championship,6/25/1977,,
Charlotte,1,113,3-Apr-16,WrestleMania 32,"Arlington, TX",/wiki/Charlotte_Flair,WWE Raw Women's Championship,4/5/1986,,
Sasha Banks,1,27,25-Jul-16,Raw,"Pittsburgh, PA",/wiki/Sasha_Banks,WWE Raw Women's Championship,1/26/1992,,
Charlotte,2,43,21-Aug-16,SummerSlam,"Brooklyn, NY",/wiki/Charlotte_Flair,WWE Raw Women's Championship,4/5/1986,,
Sasha Banks,2,27,3-Oct-16,Raw,"Los Angeles, CA",/wiki/Sasha_Banks,WWE Raw Women's Championship,1/26/1992,,
Charlotte Flair,3,29,30-Oct-16,Hell in a Cell,"Boston, MA",/wiki/Charlotte_Flair,WWE Raw Women's Championship,4/5/1986,,
Sasha Banks,3,20,28-Nov-16,Raw,"Charlotte, NC",/wiki/Sasha_Banks,WWE Raw Women's Championship,1/26/1992,,
Charlotte Flair,4,57,18-Dec-16,Roadblock: End of the Line,"Pittsburgh, PA",/wiki/Charlotte_Flair,WWE Raw Women's Championship,4/5/1986,,
Bayley,1,76,13-Feb-17,Raw,"Las Vegas, NV",/wiki/Bayley_(wrestler),WWE Raw Women's Championship,6/15/1989,,
Alexa Bliss,1,112,30-Apr-17,Payback,"San Jose, CA",/wiki/Alexa_Bliss,WWE Raw Women's Championship,8/9/1991,,
Sasha Banks,4,8,20-Aug-17,SummerSlam,"Brooklyn, NY",/wiki/Sasha_Banks,WWE Raw Women's Championship,1/26/1992,,
Alexa Bliss,2,223,28-Aug-17,Raw,"Memphis, TN",/wiki/Alexa_Bliss,WWE Raw Women's Championship,8/9/1991,,
Nia Jax,1,70,8-Apr-18,WrestleMania 34,"New Orleans, LA",/wiki/Nia_Jax,WWE Raw Women's Championship,5/29/1984,,
Alexa Bliss,3,63,17-Jun-18,Money in the Bank,"Rosemont, IL",/wiki/Alexa_Bliss,WWE Raw Women's Championship,8/9/1991,,
Ronda Rousey,1,232,19-Aug-18,SummerSlam,"Brooklyn, NY",/wiki/Ronda_Rousey,WWE Raw Women's Championship,2/1/1987,,
Becky Lynch,1,373,8-Apr-19,WrestleMania 35,"East Rutherford, NJ",/wiki/Becky_Lynch,WWE Raw Women's Championship,1/30/1987,,
Harley Race,1,183,1-Jan-75,House show,"Tallahassee, FL",/wiki/Harley_Race,WWE United States Championship,4/11/1943,8/1/2019,Lung cancer
Johnny Valentine,1,93,3-Jul-75,House show,"Greensboro, NC",/wiki/Johnny_Valentine,WWE United States Championship,9/22/1928,4/24/2001,
Terry Funk,1,18,9-Nov-75,House show,"Greensboro, NC",/wiki/Terry_Funk,WWE United States Championship,6/30/1944,,
Paul Jones,1,107,27-Nov-75,House show,"Greensboro, NC",/wiki/Paul_Jones_(wrestler),WWE United States Championship,6/16/1942,4/18/2018,
Blackjack Mulligan,1,217,13-Mar-76,House show,"Greensboro, NC",/wiki/Blackjack_Mulligan,WWE United States Championship,11/25/1942,4/7/2016,
Paul Jones,2,43,16-Oct-76,House show,"Greensboro, NC",/wiki/Paul_Jones_(wrestler),WWE United States Championship,6/16/1942,4/18/2018,
Blackjack Mulligan,2,11,28-Nov-76,House show,"Charlotte, NC",/wiki/Blackjack_Mulligan,WWE United States Championship,11/25/1942,4/7/2016,
Paul Jones,3,6,9-Dec-76,House show,"Winston-Salem, NC",/wiki/Paul_Jones_(wrestler),WWE United States Championship,6/16/1942,4/18/2018,
Blackjack Mulligan,2,204,15-Dec-76,House show,"Raleigh, NC",/wiki/Blackjack_Mulligan,WWE United States Championship,11/25/1942,4/7/2016,
Bobo Brazil,1,22,7-Jul-77,House show,"Norfolk, VA",/wiki/Bobo_Brazil,WWE United States Championship,7/10/1924,1/20/1998,
Ric Flair,1,84,29-Jul-77,House show,"Richmond, VA",/wiki/Ric_Flair,WWE United States Championship,2/25/1949,,
Ricky Steamboat,1,72,21-Oct-77,House show,"Charleston, SC",/wiki/Ricky_Steamboat,WWE United States Championship,2/28/1953,,
Blackjack Mulligan,3,77,1-Jan-78,House show,"Greensboro, NC",/wiki/Blackjack_Mulligan,WWE United States Championship,11/25/1942,4/7/2016,
Mr. Wrestling,1,21,19-Mar-78,House show,"Greensboro, NC",/wiki/Mr._Wrestling,WWE United States Championship,7/28/1934,11/30/2002,Myocardial infarction
Ric Flair,2,253,9-Apr-78,House show,"Charlotte, NC",/wiki/Ric_Flair,WWE United States Championship,2/25/1949,,
Ricky Steamboat,2,105,17-Dec-78,House show,"Toronto, ON, Canada",/wiki/Ricky_Steamboat,WWE United States Championship,2/28/1953,,
Ric Flair,3,133,1-Apr-79,House show,"Greensboro, NC",/wiki/Ric_Flair,WWE United States Championship,2/25/1949,,
Jimmy Snuka,1,231,1-Sep-79,House show,"Charlotte, NC",/wiki/Jimmy_Snuka,WWE United States Championship,5/18/1943,1/15/2017,Stomach cancer
Ric Flair,4,98,19-Apr-80,House show,"Greensboro, NC",/wiki/Ric_Flair,WWE United States Championship,2/25/1949,,
Greg Valentine,1,121,26-Jul-80,House show,"Charlotte, NC",/wiki/Greg_Valentine,WWE United States Championship,9/20/1951,,
Ric Flair,5,64,24-Nov-80,House show,"Greenville, SC",/wiki/Ric_Flair,WWE United States Championship,2/25/1949,,
Roddy Piper,1,193,27-Jan-81,House show,"Raleigh, NC",/wiki/Roddy_Piper,WWE United States Championship,4/17/1954,7/31/2015,Cardiac arrest caused by hypertension
Wahoo McDaniel,1,31,8-Aug-81,House show,"Greensboro, NC",/wiki/Wahoo_McDaniel,WWE United States Championship,6/19/1938,4/18/2002,
Sgt. Slaughter,1,229,4-Oct-81,House show,"Charlotte, NC",/wiki/Sgt._Slaughter,WWE United States Championship,8/27/1948,,
Wahoo McDaniel,2,17,21-May-82,House show,"Richmond, VA",/wiki/Wahoo_McDaniel,WWE United States Championship,6/19/1938,4/18/2002,
Sgt. Slaughter,2,76,7-Jun-82,House show,"Greenville, SC",/wiki/Sgt._Slaughter,WWE United States Championship,8/27/1948,,
Wahoo McDaniel,3,74,22-Aug-82,House show,"Charlotte, NC",/wiki/Wahoo_McDaniel,WWE United States Championship,6/19/1938,4/18/2002,
Greg Valentine,1,163,4-Nov-82,House show,"Norfolk, VA",/wiki/Greg_Valentine,WWE United States Championship,9/20/1951,,
Roddy Piper,2,14,16-Apr-83,House show,"Greensboro, NC",/wiki/Roddy_Piper,WWE United States Championship,4/17/1954,7/31/2015,Cardiac arrest caused by hypertension
Greg Valentine,2,228,30-Apr-83,House show,"Greensboro, NC",/wiki/Greg_Valentine,WWE United States Championship,9/20/1951,,
Dick Slater,1,129,14-Dec-83,House show,"Shelby, NC",/wiki/Dick_Slater,WWE United States Championship,5/19/1951,10/18/2018,
Ricky Steamboat,3,64,21-Apr-84,House show,"Greensboro, NC",/wiki/Ricky_Steamboat,WWE United States Championship,2/28/1953,,
Wahoo McDaniel,4,7,24-Jun-84,House show,"Greensboro, NC",/wiki/Wahoo_McDaniel,WWE United States Championship,6/19/1938,4/18/2002,
Wahoo McDaniel,5,167,7-Oct-84,House show,"Charlotte, NC",/wiki/Wahoo_McDaniel,WWE United States Championship,6/19/1938,4/18/2002,
Magnum T.A.,1,120,23-Mar-85,Worldwide Wrestling,"Charlotte, NC",/wiki/Magnum_T.A.,WWE United States Championship,6/11/1959,,
Tully Blanchard,1,130,21-Jul-85,House show,"Charlotte, NC",/wiki/Tully_Blanchard,WWE United States Championship,1/22/1954,,
Magnum T.A.,2,182,28-Nov-85,Starrcade,"Greensboro, NC",/wiki/Magnum_T.A.,WWE United States Championship,6/11/1959,,
Nikita Koloff,1,328,17-Aug-86,House show,"Charlotte, NC",/wiki/Nikita_Koloff,WWE United States Championship,3/9/1959,,
Lex Luger,1,138,11-Jul-87,Great American Bash,"Greensboro, NC",/wiki/Lex_Luger,WWE United States Championship,6/2/1958,,
Dusty Rhodes,1,141,26-Nov-87,Starrcade,"Chicago, IL",/wiki/Dusty_Rhodes_(wrestler),WWE United States Championship,10/12/1945,6/11/2015,Kidney failure
Barry Windham,1,283,13-May-88,House show,"Houston, TX",/wiki/Barry_Windham,WWE United States Championship,7/4/1960,,
Lex Luger,2,76,20-Feb-89,Chi-Town Rumble,"Chicago, IL",/wiki/Lex_Luger,WWE United States Championship,6/2/1958,,
Michael Hayes,1,15,7-May-89,WrestleWar,"Nashville, TN",/wiki/Michael_Hayes_(wrestler),WWE United States Championship,3/29/1959,,
Lex Luger,3,523,22-May-89,House show,"Bluefield, WV",/wiki/Lex_Luger,WWE United States Championship,6/2/1958,,
Stan Hansen,1,50,27-Oct-90,Halloween Havoc,"Chicago, IL",/wiki/Stan_Hansen,WWE United States Championship,8/29/1949,,
Lex Luger,4,210,16-Dec-90,Starrcade,"St. Louis, MO",/wiki/Lex_Luger,WWE United States Championship,6/2/1958,,
Sting,1,86,25-Aug-91,House show,"Atlanta, GA",/wiki/Sting_(wrestler),WWE United States Championship,3/20/1959,,
Rick Rude,1,378,19-Nov-91,Clash of the Champions XVII,"Savannah, GA",/wiki/Rick_Rude,WWE United States Championship,12/7/1958,4/20/1999,Accidental overdose
Dustin Rhodes,1,110,11-Jan-93,Saturday Night,"Atlanta, GA",/wiki/Dustin_Rhodes,WWE United States Championship,4/11/1969,,
Dustin Rhodes,2,119,30-Aug-93,Saturday Night,"Atlanta, GA",/wiki/Dustin_Rhodes,WWE United States Championship,4/11/1969,,
Steve Austin,1,240,27-Dec-93,Starrcade '93: 10th Anniversary,"Charlotte, NC",/wiki/Steve_Austin,WWE United States Championship,12/18/1964,,
Ricky Steamboat,4,25,24-Aug-94,Clash of the Champions XXVIII,"Cedar Rapids, IA",/wiki/Ricky_Steamboat,WWE United States Championship,2/28/1953,,
Steve Austin,2,0,18-Sep-94,Fall Brawl 1994: War Games,"Roanoke, VA",/wiki/Steve_Austin,WWE United States Championship,12/18/1964,,
Jim Duggan,1,100,18-Sep-94,Fall Brawl 1994: War Games,"Roanoke, VA",/wiki/Jim_Duggan,WWE United States Championship,1/14/1954,,
Big Van Vader,1,88,27-Dec-94,Starrcade,"Nashville, TN",/wiki/Big_Van_Vader,WWE United States Championship,5/14/1955,6/18/2018,
