name,reign,days,date,event,location,link,belt,date_of_birth,date_of_death,cause_of_death
Sting,2,148,18-Jun-95,The Great American Bash,"Dayton, OH",/wiki/Sting_(wrestler),WWE United States Championship,3/20/1959,,
Kensuke Sasaki,1,44,13-Nov-95,WCW World in Japan,"Tokyo, Japan",/wiki/Kensuke_Sasaki,WWE United States Championship,8/4/1966,,
One Man Gang,1,33,27-Dec-95,Starrcade: World Cup of Wrestling,"Nashville, TN",/wiki/One_Man_Gang,WWE United States Championship,2/12/1960,,
Konnan,1,160,29-Jan-96,Main Event,"Canton, OH",/wiki/Konnan,WWE United States Championship,1/6/1964,,
Ric Flair,5,141,7-Jul-96,Bash at the Beach,"Daytona Beach, FL",/wiki/Ric_Flair,WWE United States Championship,2/25/1949,,
Eddie Guerrero,1,77,29-Dec-96,Starrcade,"Nashville, TN",/wiki/Eddie_Guerrero,WWE United States Championship,10/9/1967,11/13/2005,
Dean Malenko,1,85,16-Mar-97,Uncensored,"North Charleston, SC",/wiki/Dean_Malenko,WWE United States Championship,8/4/1960,,
Jeff Jarrett,1,73,9-Jun-97,Nitro,"Boston, MA",/wiki/Jeff_Jarrett,WWE United States Championship,7/14/1967,,
Steve McMichael,1,25,21-Aug-97,Clash of the Champions XXXV,"Nashville, TN",/wiki/Steve_McMichael,WWE United States Championship,10/17/1957,,
Curt Hennig,1,104,15-Sep-97,Nitro,"Charlotte, NC",/wiki/Curt_Hennig,WWE United States Championship,3/28/1958,2/10/2003,Acute drug intoxication
Diamond Dallas Page,1,112,28-Dec-97,Starrcade,"Washington, D.C.",/wiki/Diamond_Dallas_Page,WWE United States Championship,4/5/1956,,
Raven,1,1,19-Apr-98,Spring Stampede,"Denver, CO",/wiki/Raven_(wrestler),WWE United States Championship,9/8/1964,,
Goldberg,1,77,20-Apr-98,Nitro,"Colorado Springs, CO",/wiki/Bill_Goldberg,WWE United States Championship,12/27/1966,,
Bret Hart,1,21,20-Jul-98,Nitro,"Salt Lake City, UT",/wiki/Bret_Hart,WWE United States Championship,7/2/1957,,
Lex Luger,5,3,10-Aug-98,Nitro,"Rapid City, SD",/wiki/Lex_Luger,WWE United States Championship,6/2/1958,,
Bret Hart,2,74,13-Aug-98,Thunder,"Fargo, ND",/wiki/Bret_Hart,WWE United States Championship,7/2/1957,,
Diamond Dallas Page,2,35,26-Oct-98,Nitro,"Phoenix, AZ",/wiki/Diamond_Dallas_Page,WWE United States Championship,4/5/1956,,
Bret Hart,3,70,30-Nov-98,Nitro,"Chattanooga, TN",/wiki/Bret_Hart,WWE United States Championship,7/2/1957,,
Roddy Piper,3,13,8-Feb-99,Nitro,"Buffalo, NY",/wiki/Roddy_Piper,WWE United States Championship,4/17/1954,7/31/2015,Cardiac arrest caused by hypertension
Scott Hall,1,25,21-Feb-99,SuperBrawl IX,"Oakland, CA",/wiki/Scott_Hall,WWE United States Championship,10/20/1958,,
Scott Steiner,1,85,11-Apr-99,Spring Stampede,"Tacoma, WA",/wiki/Scott_Steiner,WWE United States Championship,7/29/1962,,
David Flair,1,35,5-Jul-99,Nitro,"Atlanta, GA",/wiki/David_Flair,WWE United States Championship,3/6/1979,,
Chris Benoit,1,34,9-Aug-99,Nitro,"Boise, ID",/wiki/Chris_Benoit,WWE United States Championship,5/21/1967,6/24/2007,Suicide by hanging
Sid Vicious,1,42,12-Sep-99,Fall Brawl,"Winston-Salem, NC",/wiki/Sid_Eudy,WWE United States Championship,12/16/1960,,
Goldberg,2,1,24-Oct-99,Halloween Havoc,"Paradise, NV",/wiki/Bill_Goldberg,WWE United States Championship,12/27/1966,,
Bret Hart,4,14,25-Oct-99,Nitro,"Phoenix, AZ",/wiki/Bret_Hart,WWE United States Championship,7/2/1957,,
Scott Hall,2,41,8-Nov-99,Nitro,"Indianapolis, IN",/wiki/Scott_Hall,WWE United States Championship,10/20/1958,,
Chris Benoit,2,1,19-Dec-99,Starrcade,"Washington, D.C.",/wiki/Chris_Benoit,WWE United States Championship,5/21/1967,6/24/2007,Suicide by hanging
Jeff Jarrett,2,27,20-Dec-99,Nitro,"Baltimore, MD",/wiki/Jeff_Jarrett,WWE United States Championship,7/14/1967,,
Jeff Jarrett,3,84,17-Jan-00,Nitro,"Columbus, OH",/wiki/Jeff_Jarrett,WWE United States Championship,7/14/1967,,
Scott Steiner,2,84,16-Apr-00,Spring Stampede,"Chicago, IL",/wiki/Scott_Steiner,WWE United States Championship,7/29/1962,,
Lance Storm,1,66,18-Jul-00,Nitro,"Auburn Hills, MI",/wiki/Lance_Storm,WWE United States Championship,4/3/1969,,
Terry Funk,2,1,22-Sep-00,House show,"Amarillo, TX",/wiki/Terry_Funk,WWE United States Championship,6/30/1944,,
Lance Storm,2,36,23-Sep-00,House show,"Lubbock, TX",/wiki/Lance_Storm,WWE United States Championship,4/3/1969,,
Gen. Rection,1,12,29-Oct-00,Halloween Havoc,"Paradise, NV",/wiki/Gen._Rection,WWE United States Championship,11/10/1966,,
Lance Storm,3,16,10-Nov-00,Nitro,"London, England",/wiki/Lance_Storm,WWE United States Championship,4/3/1969,,
Gen. Rection,2,49,26-Nov-00,Mayhem,"Milwaukee, WI",/wiki/Gen._Rection,WWE United States Championship,11/10/1966,,
Shane Douglas,1,22,14-Jan-01,Sin,"Indianapolis, IN",/wiki/Shane_Douglas,WWE United States Championship,11/21/1964,,
Rick Steiner,1,41,5-Feb-01,Nitro,"Tupelo, MS",/wiki/Rick_Steiner,WWE United States Championship,3/9/1961,,
Booker T,1,128,18-Mar-01,Greed,"Jacksonville, FL",/wiki/Booker_T_(wrestler),WWE United States Championship,3/1/1965,,
Chris Kanyon,1,48,24-Jul-01,SmackDown!,"Pittsburgh, PA",/wiki/Chris_Kanyon,WWE United States Championship,1/4/1970,4/2/2010,Suicide by antidepressant overdose
Tajiri,1,13,10-Sep-01,Raw,"San Antonio, TX",/wiki/Yoshihiro_Tajiri,WWE United States Championship,9/29/1970,,
Rhyno,1,29,23-Sep-01,Unforgiven,"Pittsburgh, PA",/wiki/Rhyno,WWE United States Championship,10/7/1975,,
Kurt Angle,1,21,22-Oct-01,Raw,"Kansas City, MO",/wiki/Kurt_Angle,WWE United States Championship,12/9/1968,,
Edge,1,6,12-Nov-01,Raw,"Boston, MA",/wiki/Edge_(wrestler),WWE United States Championship,10/30/1973,,
Eddie Guerrero,2,84,27-Jul-03,Vengeance,"Denver, CO",/wiki/Eddie_Guerrero,WWE United States Championship,10/9/1967,11/13/2005,
Big Show,1,147,19-Oct-03,No Mercy,"Baltimore, MD",/wiki/Big_Show,WWE United States Championship,2/8/1972,,
John Cena,1,114,14-Mar-04,WrestleMania XX,"New York, NY",/wiki/John_Cena,WWE United States Championship,4/23/1977,,
Booker T,2,68,27-Jul-04,SmackDown!,"Cincinnati, OH",/wiki/Booker_T_(wrestler),WWE United States Championship,3/1/1965,,
John Cena,2,2,3-Oct-04,No Mercy,"East Rutherford, NJ",/wiki/John_Cena,WWE United States Championship,4/23/1977,,
Carlito Caribbean Cool,1,42,5-Oct-04,SmackDown!,"Boston, MA",/wiki/Carlito_Caribbean_Cool,WWE United States Championship,2/21/1979,,
John Cena,3,105,16-Nov-04,SmackDown!,"Dayton, OH",/wiki/John_Cena,WWE United States Championship,4/23/1977,,
Orlando Jordan,1,173,1-Mar-05,SmackDown!,"Albany, NY",/wiki/Orlando_Jordan,WWE United States Championship,4/21/1974,,
Chris Benoit,3,58,21-Aug-05,SummerSlam,"Washington, D.C.",/wiki/Chris_Benoit,WWE United States Championship,5/21/1967,6/24/2007,Suicide by hanging
Booker T,3,35,18-Oct-05,SmackDown!,"Reno, NV",/wiki/Booker_T_(wrestler),WWE United States Championship,3/1/1965,,
Booker T,4,40,10-Jan-06,SmackDown!,"Philadelphia, PA",/wiki/Booker_T_(wrestler),WWE United States Championship,3/1/1965,,
Chris Benoit,4,42,19-Feb-06,No Way Out,"Baltimore, MD",/wiki/Chris_Benoit,WWE United States Championship,5/21/1967,6/24/2007,Suicide by hanging
John Bradshaw Layfield,1,51,2-Apr-06,WrestleMania 22,"Rosemont, IL",/wiki/John_Bradshaw_Layfield,WWE United States Championship,11/29/1966,,
Bobby Lashley,1,49,23-May-06,SmackDown!,"Bakersfield, CA",/wiki/Bobby_Lashley,WWE United States Championship,7/16/1976,,
Finlay,1,49,11-Jul-06,SmackDown!,"Minneapolis, MN",/wiki/Dave_Finlay,WWE United States Championship,1/31/1958,,
Mr. Kennedy,1,42,29-Aug-06,SmackDown!,"Reading, PA",/wiki/Ken_Anderson_(wrestler),WWE United States Championship,3/6/1976,,
Chris Benoit,5,222,10-Oct-06,SmackDown!,"Jacksonville, FL",/wiki/Chris_Benoit,WWE United States Championship,5/21/1967,6/24/2007,Suicide by hanging
Montel Vontavious Porter,1,343,20-May-07,Judgment Day,"St. Louis, MO",/wiki/Montel_Vontavious_Porter,WWE United States Championship,10/28/1973,,
Matt Hardy,1,84,27-Apr-08,Backlash,"Baltimore, MD",/wiki/Matt_Hardy,WWE United States Championship,9/23/1974,,
Shelton Benjamin,1,240,20-Jul-08,The Great American Bash,"Uniondale, NY",/wiki/Shelton_Benjamin,WWE United States Championship,7/9/1975,,
Montel Vontavious Porter,2,76,17-Mar-09,SmackDown,"Corpus Christi, TX",/wiki/Montel_Vontavious_Porter,WWE United States Championship,10/28/1973,,
Kofi Kingston,1,126,1-Jun-09,Raw,"Birmingham, AL",/wiki/Kofi_Kingston,WWE United States Championship,8/14/1981,,
The Miz,1,224,5-Oct-09,Raw,"Wilkes-Barre, PA",/wiki/The_Miz,WWE United States Championship,10/8/1980,,
Bret Hart,5,7,17-May-10,Raw,"Toronto, ON, Canada",/wiki/Bret_Hart,WWE United States Championship,7/2/1957,,
R-Truth,1,21,24-May-10,Raw,"Toledo, OH",/wiki/R-Truth,WWE United States Championship,1/19/1972,,
The Miz,2,97,14-Jun-10,Raw,"Charlotte, NC",/wiki/The_Miz,WWE United States Championship,10/8/1980,,
Daniel Bryan,1,176,19-Sep-10,Night of Champions,"Rosemont, IL",/wiki/Daniel_Bryan,WWE United States Championship,5/22/1981,,
Sheamus,1,48,14-Mar-11,Raw,"St. Louis, MO",/wiki/Sheamus,WWE United States Championship,1/28/1978,,
Kofi Kingston,2,49,1-May-11,Extreme Rules,"Tampa, FL",/wiki/Kofi_Kingston,WWE United States Championship,8/14/1981,,
Dolph Ziggler,1,182,19-Jun-11,Capitol Punishment,"Washington, D.C.",/wiki/Dolph_Ziggler,WWE United States Championship,7/27/1980,,
Zack Ryder,1,29,18-Dec-11,"TLC: Tables, Ladders & Chairs","Baltimore, MD",/wiki/Zack_Ryder,WWE United States Championship,5/14/1985,,
Jack Swagger,1,49,16-Jan-12,Raw,"Anaheim, CA",/wiki/Jack_Swagger,WWE United States Championship,3/24/1982,,
Santino Marella,1,167,5-Mar-12,Raw,"Boston, MA",/wiki/Santino_Marella,WWE United States Championship,3/14/1974,,
Antonio Cesaro,1,239,19-Aug-12,SummerSlamPre-Show,"Los Angeles, CA",/wiki/Cesaro_(wrestler),WWE United States Championship,12/27/1980,,
Kofi Kingston,3,34,15-Apr-13,Raw,"Greenville, SC",/wiki/Kofi_Kingston,WWE United States Championship,8/14/1981,,
Dean Ambrose,1,351,19-May-13,Extreme Rules,"St. Louis, MO",/wiki/Dean_Ambrose,WWE United States Championship,12/7/1985,,
Sheamus,2,182,5-May-14,Raw,"Albany, NY",/wiki/Sheamus,WWE United States Championship,1/28/1978,,
Rusev,1,146,3-Nov-14,Raw Backstage Pass,"Buffalo, NY",/wiki/Rusev_(wrestler),WWE United States Championship,12/25/1984,,
John Cena,4,147,29-Mar-15,WrestleMania 31,"Santa Clara, CA",/wiki/John_Cena,WWE United States Championship,4/23/1977,,
Seth Rollins,1,28,23-Aug-15,SummerSlam,"Brooklyn, NY",/wiki/Seth_Rollins,WWE United States Championship,5/28/1986,,
John Cena,5,35,20-Sep-15,Night of Champions,"Houston, TX",/wiki/John_Cena,WWE United States Championship,4/23/1977,,
Alberto Del Rio,1,78,25-Oct-15,Hell in a Cell,"Los Angeles, CA",/wiki/Alberto_Del_Rio,WWE United States Championship,5/25/1977,,
Kalisto,1,1,11-Jan-16,Raw,"New Orleans, LA",/wiki/Kalisto_(wrestler),WWE United States Championship,11/14/1986,,
Alberto Del Rio,2,12,12-Jan-16,SmackDown,"Lafayette, LA",/wiki/Alberto_Del_Rio,WWE United States Championship,5/25/1977,,
Kalisto,2,119,24-Jan-16,Royal Rumble,"Orlando, FL",/wiki/Kalisto_(wrestler),WWE United States Championship,11/14/1986,,
Rusev,2,126,22-May-16,Extreme Rules,"Newark, NJ",/wiki/Rusev_(wrestler),WWE United States Championship,12/25/1984,,
Roman Reigns,1,106,25-Sep-16,Clash of Champions,"Indianapolis, IN",/wiki/Roman_Reigns,WWE United States Championship,5/25/1985,,
Chris Jericho,1,83,9-Jan-17,Raw,"New Orleans, LA",/wiki/Chris_Jericho,WWE United States Championship,11/9/1970,,
Kevin Owens,1,28,2-Apr-17,WrestleMania 33,"Orlando, FL",/wiki/Kevin_Owens,WWE United States Championship,5/7/1984,,
Chris Jericho,2,2,30-Apr-17,Payback,"San Jose, CA",/wiki/Chris_Jericho,WWE United States Championship,11/9/1970,,
Kevin Owens,2,66,2-May-17,SmackDown,"Fresno, CA",/wiki/Kevin_Owens,WWE United States Championship,5/7/1984,,
AJ Styles,1,16,7-Jul-17,WWE Live,"New York, NY",/wiki/AJ_Styles,WWE United States Championship,6/2/1977,,
Kevin Owens,3,2,23-Jul-17,Battleground,"Philadelphia, PA",/wiki/Kevin_Owens,WWE United States Championship,5/7/1984,,
AJ Styles,2,75,25-Jul-17,SmackDown,"Richmond, VA",/wiki/AJ_Styles,WWE United States Championship,6/2/1977,,
Baron Corbin,1,70,8-Oct-17,Hell in a Cell,"Detroit, MI",/wiki/Baron_Corbin,WWE United States Championship,9/13/1984,,
Dolph Ziggler,2,9,17-Dec-17,Clash of Champions,"Boston, MA",/wiki/Dolph_Ziggler,WWE United States Championship,7/27/1980,,
Bobby Roode,1,54,16-Jan-18,SmackDown,"Laredo, TX",/wiki/Bobby_Roode,WWE United States Championship,5/11/1977,,
Randy Orton,1,28,11-Mar-18,Fastlane,"Columbus, OH",/wiki/Randy_Orton,WWE United States Championship,4/1/1980,,
Jinder Mahal,1,8,8-Apr-18,WrestleMania 34,"New Orleans, LA",/wiki/Jinder_Mahal,WWE United States Championship,7/19/1986,,
Jeff Hardy,1,90,16-Apr-18,Raw,"Hartford, CT",/wiki/Jeff_Hardy,WWE United States Championship,8/31/1977,,
Shinsuke Nakamura,1,156,15-Jul-18,Extreme Rules,"Pittsburgh, PA",/wiki/Shinsuke_Nakamura,WWE United States Championship,2/24/1980,,
Rusev,3,40,18-Dec-18,SmackDown,"Fresno, CA",/wiki/Rusev_(wrestler),WWE United States Championship,12/25/1984,,
Shinsuke Nakamura,2,2,27-Jan-19,Royal RumbleKickoff,"Phoenix, AZ",/wiki/Shinsuke_Nakamura,WWE United States Championship,2/24/1980,,
R-Truth,2,35,29-Jan-19,SmackDown,"Phoenix, AZ",/wiki/R-Truth,WWE United States Championship,1/19/1972,,
Samoa Joe,1,75,5-Mar-19,SmackDown,"Wilkes-Barre, PA",/wiki/Samoa_Joe,WWE United States Championship,3/17/1979,,
Rey Mysterio,1,15,19-May-19,Money in the Bank,"Hartford, CT",/wiki/Rey_Mysterio,WWE United States Championship,12/11/1974,,
Samoa Joe,2,20,3-Jun-19,Raw,"Austin, TX",/wiki/Samoa_Joe,WWE United States Championship,3/17/1979,,
Ricochet,1,21,23-Jun-19,Stomping Grounds,"Tacoma, WA",/wiki/Ricochet_(wrestler),WWE United States Championship,10/11/1988,,
AJ Styles,3,134,14-Jul-19,Extreme Rules,"Philadelphia, PA",/wiki/AJ_Styles,WWE United States Championship,6/2/1977,,
Rey Mysterio,2,31,25-Nov-19,Raw,"Rosemont, IL",/wiki/Rey_Mysterio,WWE United States Championship,12/11/1974,,
Andrade,1,151,26-Dec-19,WWE Live,"New York, NY",/wiki/Andrade_Cien_Almas,WWE United States Championship,11/3/1989,,
Apollo Crews,1,20,25-May-20,Raw,"Orlando, FL",/wiki/Apollo_Crews,WWE United States Championship,8/22/1987,,
Becky Lynch,1,84,11-Sep-16,Backlash,"Richmond, VA",/wiki/Becky_Lynch,WWE SmackDown Women's Championship,1/30/1987,,
Alexa Bliss,1,70,4-Dec-16,"TLC: Tables, Ladders & Chairs","Dallas, TX",/wiki/Alexa_Bliss,WWE SmackDown Women's Championship,8/9/1991,,
Naomi,1,9,12-Feb-17,Elimination Chamber,"Phoenix, AZ",/wiki/Naomi_(wrestler),WWE SmackDown Women's Championship,11/30/1987,,
Alexa Bliss,2,40,21-Feb-17,SmackDown,"Ontario, CA",/wiki/Alexa_Bliss,WWE SmackDown Women's Championship,8/9/1991,,
Naomi,2,140,2-Apr-17,WrestleMania 33,"Orlando, FL",/wiki/Naomi_(wrestler),WWE SmackDown Women's Championship,11/30/1987,,
Natalya,1,86,20-Aug-17,SummerSlam,"Brooklyn, NY",/wiki/Natalya_Neidhart,WWE SmackDown Women's Championship,5/27/1982,,
Charlotte Flair,1,147,14-Nov-17,SmackDown,"Charlotte, NC",/wiki/Charlotte_Flair,WWE SmackDown Women's Championship,4/5/1986,,
Carmella,1,131,10-Apr-18,SmackDown,"New Orleans, LA",/wiki/Carmella_(wrestler),WWE SmackDown Women's Championship,10/23/1987,,
Charlotte Flair,2,28,19-Aug-18,SummerSlam,"Brooklyn, NY",/wiki/Charlotte_Flair,WWE SmackDown Women's Championship,4/5/1986,,
Becky Lynch,2,91,16-Sep-18,Hell in a Cell,"San Antonio, TX",/wiki/Becky_Lynch,WWE SmackDown Women's Championship,1/30/1987,,
Asuka,1,100,16-Dec-18,"TLC: Tables, Ladders & Chairs","San Jose, CA",/wiki/Asuka_(wrestler),WWE SmackDown Women's Championship,9/26/1981,,
Charlotte Flair,3,13,26-Mar-19,SmackDown,"Uncasville, CT",/wiki/Charlotte_Flair,WWE SmackDown Women's Championship,4/5/1986,,
Becky Lynch,3,41,8-Apr-19,WrestleMania 35,"East Rutherford, NJ",/wiki/Becky_Lynch,WWE SmackDown Women's Championship,1/30/1987,,
Charlotte Flair,4,0,19-May-19,Money in the Bank,"Hartford, CT",/wiki/Charlotte_Flair,WWE SmackDown Women's Championship,4/5/1986,,
Bayley,1,140,19-May-19,Money in the Bank,"Hartford, CT",/wiki/Bayley_(wrestler),WWE SmackDown Women's Championship,6/15/1989,,
Charlotte Flair,5,5,6-Oct-19,Hell in a Cell,"Sacramento, CA",/wiki/Charlotte_Flair,WWE SmackDown Women's Championship,4/5/1986,,
Bayley,2,247,11-Oct-19,SmackDown,"Paradise, NV",/wiki/Bayley_(wrestler),WWE SmackDown Women's Championship,6/15/1989,,
